                                                                                
                                                                                
                                                                                
                                                                                
                                ..::---==---::..                                
                          .:=+*%@@@@@@@@@@@@@@@%#*+=:.                          
                      .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:.                      
                   .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                   
                 .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                 
               .+@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@%+.               
             .=%@@@@@@@*. .:-+#%@@@%%%####%%@@@@%*+-:. .#@@@@@@@%-              
            .*@@@@@@@@@-       .::.         ..::.       =@@@@@@@@@+.            
           .#@@@@@@@@@@-                                +@@@@@@@@@@*.           
          .*@@@@@@@@@@%=                                +@@@@@@@@@@@+           
          -@@@@@@@@@@%:                                  :%@@@@@@@@@@:          
          #@@@@@@@@@@:                                    -@@@@@@@@@@*          
         .@@@@@@@@@@#                                     .%@@@@@@@@@%          
         :@@@@@@@@@@#                                     .%@@@@@@@@@@          
         .@@@@@@@@@@@.                                    -@@@@@@@@@@%          
          #@@@@@@@@@@*.                                  .#@@@@@@@@@@*          
          -@@@@@@@@@@@*.                                :#@@@@@@@@@@@:          
           *@@@@@@@@@@@%+:.                          .-*@@@@@@@@@@@@=           
           .*@@@@%+=*#@@@@%*+-:..              ..:-+*%@@@@@@@@@@@@@+.           
            .+@@@@%*-.-*@@@@@@@@@+.          .*@@@@@@@@@@@@@@@@@@@=.            
              -%@@@@@+.-=#%@@@@@*.            .#@@@@@@@@@@@@@@@@#:              
               .+%@@@@*:..:--+:-.              +@@@@@@@@@@@@@@%=.               
                 .=%@@@@#+=--:--:              +@@@@@@@@@@@@#=.                 
                   .-+%@@@@@@@@@=              +@@@@@@@@@%+:.                   
                      .:=*%@@@@@=              *@@@@@%*=:.                      
                          ..-=++:              :++=-.                           
                                                                                
                                                                                
                                                                                
                                                                                
